[+] Containers:
 |- [+] Container: /Game/Project/Scenes/GameLevel
 |   |- [+] ActorDescs:
 |   |   |- Guid:03920DF94EEFC9F86CC66185D32A3DA1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/3/OB/CWN4AHRN7DZT4HJ1EOKNWU
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.PlayerStart_UAID_F02F74551BF5599B01_1153002503
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/E/J9/8UP960VEI8VYJNG8XW8Y10
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.ScoreManager_C_UAID_2CF05D7EE17227AE01_1829098774
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/8/I5/H4SMU6CKU1AIZLA6O38Y6O
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/B/N1/3LPNROVHR9HF8YDPVEOD5B
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/1/NT/F62GXOTGG3P87IAZF9QA8X
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Stage_C_UAID_2CF05D7EE17228AE01_1115870952
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/E/64/8N0M5I8K30HB6VXEEJPBEO
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Stage_C_UAID_2CF05D7EE17293AE01_1443481820
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/F/4D/SBG6WWJI7JK4UOK8IP09PY
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StageManager_C_UAID_2CF05D7EE17227AE01_1826010773
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/D/4H/9RF1B942YQUTAKUNQ1LB54
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1722FAE01_1342047175
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/B/1H/H4SDMO4192NZZ9Q3IZBY4V
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1722FAE01_1342050176
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/7/VR/AW3MOQQB8JTG8RPJEBGEV2
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1722FAE01_1455416177
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/2/3U/A9HZISHQXCZXKF0M02MFVG
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1722FAE01_1489088178
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/6/KS/IKP107Z5XR1D6G0FF3L06O
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1722FAE01_1741761179
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/B/8Y/QGRX34OUNTDLW5PC7HUKHL
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1582493367
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/4/VR/QXG83MZH1EHUW7X1AYKQLN
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1613360368
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/5/LJ/0UOIJYDZPMB45Q293B59MD
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1636920369
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/4/EJ/G77XCH9OK7AHXZRC5259P7
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1658229370
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/C/SQ/F3O7OS86FA3LJGBQQV0E1X
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1673277371
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/9/QS/LL5T2UMF2GLE87LI6M8N34
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1881967372
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/5/X2/JINM1IKXUUYO37E947JOPV
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1930524373
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/1/0M/LJF54NZFD2QD2KBHG5I2ON
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1973562374
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/5/5J/DY8AT1Q3WHY06BEGDKA340
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1990113375
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/3/26/1UL6NM7YU3K2F3BHGR4RLT
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_2011741376
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/3/GO/XOILWPW010H9SSKK5F532S
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_2037068377
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/7/5N/RWFB4WJA9OWFIQEVFA1651
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443455804
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/E/H4/Q951MFD6NZR0E39P4DDG6U
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443461805
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/6/48/YPYYUXVEZ9WYK2D79CRH0U
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443463806
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/4/46/ADVSC01QULM5QTHXPLJWY8
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443464807
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/0/K4/A7Q93MEA7246RQB9N55VFX
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443466808
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/8/FJ/TF7SLLTAER6WCQ41LBN81F
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443467809
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/B/78/7OJX270CEGNQOYREMDQTBT
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443469810
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/9/PD/UDN0JEGFOREZIOEFDDM0XL
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443471811
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/E/NX/S5CKVTSJFPZDXMBYKELNBG
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443472812
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/9/FF/Q6H5WKUKMOG3EXCS68P5T9
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443473813
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/8/5X/0T4WGR64DLRVWXIH0UCWR6
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443474814
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/C/JL/CBBSW581Q0YIA3G05JJURM
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443476815
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/2/85/5CVFU6CZQ3HXWLUUW5ITHO
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443477816
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/9/7X/H5122WJTIW65SKU6UDBPW5
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443478817
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/2/OZ/E0L1Z5P02DOSDUUXOJ4N36
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443479818
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/E/57/WQOLEW9T4OSD69TX1M2LGL
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443480819
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/7/YU/QHA3UZIWTGJ31ICU42EI85
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/3/T2/E5FI4TJVM9KR404TAPQ7IA
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/A/MD/F5D5EY2PZP18RE3J0FTSI3
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.WorldDataLayers
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/A/3H/1M6J1RCDT44MD09HXQZKTT
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.WorldPartitionMiniMap_UAID_3497F631D5890DD300_1296925927
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/D/35/67FQGMLIIPFCN5X1OLBUNA
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.WorldSettings
 |- Actor Package: /Game/Project/Scenes/GameLevel

----------------------------------------------------------------------------------------------------------------
GameLevel - Runtime Spatial Hash - Streaming Grid - MainGrid
----------------------------------------------------------------------------------------------------------------
            Origin: X=0.000 Y=0.000 Z=0.000
         Cell Size: 25600
      World Bounds: IsValid=true, Min=(X=-130.000 Y=0.000 Z=-367.600), Max=(X=9966.800 Y=6707.517 Z=545.600)
     Loading Range: 76800.00
Block Slow Loading: No
 ClientOnlyVisible: No
            Origin: X=0.000 Y=0.000 Z=0.000

[+] Grid Levels: 2
 |- Level  0: Cell Count    1 | Cell Size   25600 | Actor Count   69 (100.0%)
 |- Level  1: Cell Count    0 | Cell Size   51200 | Actor Count    0 (0.0%)

[+] Content of Grid Level 0
 |- [+] Content of Cell GameLevel_MainGrid_L0_X0_Y0 (19Y2GIBBBW35TQLQ7ELTRE5TV)
 |   |- Actor Count: 69
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1574838558
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/6/DC/QCC83PQJWLPB6L7RNXKP2L
 |   |- Actor Instance Guid: 0EC2EEA14CFFCFFE9FE58E8A5DCEFF99
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443477816
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/9/7X/H5122WJTIW65SKU6UDBPW5
 |   |- Actor Instance Guid: 0FF1298C4E77F4222AB07383704B697C
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1582493367
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/4/VR/QXG83MZH1EHUW7X1AYKQLN
 |   |- Actor Instance Guid: 128DC1B84F79FD1E50864C8DE631554E
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443520836
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/1/OL/UGJT19QS3V3JZCTDRSDIUT
 |   |- Actor Instance Guid: 13E486ED46FFF0BECB0860BD0E9887CD
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443467809
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/B/78/7OJX270CEGNQOYREMDQTBT
 |   |- Actor Instance Guid: 154A3EC44E7E88C021318086F0E300B7
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443474814
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/C/JL/CBBSW581Q0YIA3G05JJURM
 |   |- Actor Instance Guid: 15B8ACA047536178D33BB29FA9B69527
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443488823
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/2/HH/37KIAYEF9Z4NXLQMTUIVRZ
 |   |- Actor Instance Guid: 17E646174BF6773BC7F7ADB1120EEAD5
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1666352566
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/1/R5/ANC1GOMRFQCVGAW6AZB43J
 |   |- Actor Instance Guid: 20986F114F2EB52451C2EC8D57355DC7
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1722FAE01_1342047175
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/B/1H/H4SDMO4192NZZ9Q3IZBY4V
 |   |- Actor Instance Guid: 2515075D46AD2D8F3C7663AD82C9BA03
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1722FAE01_1741761179
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/B/8Y/QGRX34OUNTDLW5PC7HUKHL
 |   |- Actor Instance Guid: 2AEA96844EBF01CA45444697A66B510A
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1658229370
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/C/SQ/F3O7OS86FA3LJGBQQV0E1X
 |   |- Actor Instance Guid: 2B504FEA490E74B8F9B233B4766DABEB
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443510832
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/5/OI/BM2UA3LFPGJ5WKQ08K4QM6
 |   |- Actor Instance Guid: 2B673B4D43984BFF352BAE98459BF478
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443461805
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/6/48/YPYYUXVEZ9WYK2D79CRH0U
 |   |- Actor Instance Guid: 2CD475BC4A4DB73A6A463ABF19F8207A
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1990113375
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/3/26/1UL6NM7YU3K2F3BHGR4RLT
 |   |- Actor Instance Guid: 31C87DE6406FFF7767A8B39BA5EFBA43
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443498827
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/9/4D/M0I5R9J0I1878335648Q2N
 |   |- Actor Instance Guid: 336351B945E33E65D7B308A82FDF6AD2
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443455804
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/E/H4/Q951MFD6NZR0E39P4DDG6U
 |   |- Actor Instance Guid: 36B954D7405A840A7E60B39B773E3E67
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443502829
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/A/RG/ABTCNX1VQJ7QMV8AVYRYI7
 |   |- Actor Instance Guid: 41A6ADC7435CF29333D6CEB2A683E074
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1613360368
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/5/LJ/0UOIJYDZPMB45Q293B59MD
 |   |- Actor Instance Guid: 4632D4354BAC187B29FF6982E50523A8
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Stage_C_UAID_2CF05D7EE17293AE01_1443481820
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/F/4D/SBG6WWJI7JK4UOK8IP09PY
 |   |- Actor Instance Guid: 4D0B04D94A6291AAD0BFF5A68992CE70
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1632694564
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/A/UN/FNGD19QRASBAIIEJNWFBBF
 |   |- Actor Instance Guid: 4D2CE15B4E0B407C6B1A6F883AD4270D
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1722FAE01_1342050176
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/7/VR/AW3MOQQB8JTG8RPJEBGEV2
 |   |- Actor Instance Guid: 4E6C4A0A4CEC5C39D20EBF832000AA58
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1869000567
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/0/UM/8A00B7UMRYX7IYXIS12IYG
 |   |- Actor Instance Guid: 56D2FB8045B76446B157798DCF79D905
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.ScoreManager_C_UAID_2CF05D7EE17227AE01_1829098774
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/8/I5/H4SMU6CKU1AIZLA6O38Y6O
 |   |- Actor Instance Guid: 5876E6D2489780290C7CE3A1D2F96CF8
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1894506568
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/7/57/J9UBPIDMNA3ESAAX8KDEOZ
 |   |- Actor Instance Guid: 5B6E247B4A548E7D9CC485A8B5E9AE4E
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1622888563
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/E/DD/U1MTGU21KOZ4RD3PHTGNH2
 |   |- Actor Instance Guid: 5BAA19AF411C0F22DA8061BA293FB7CF
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443464807
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/0/K4/A7Q93MEA7246RQB9N55VFX
 |   |- Actor Instance Guid: 639FFF4F4427C04383093A961F371D43
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443505830
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/5/GS/CJI0X7TFNKKST6Z7OT9VVE
 |   |- Actor Instance Guid: 64D4465346B017055B32C0A03DC86709
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1973562374
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/5/5J/DY8AT1Q3WHY06BEGDKA340
 |   |- Actor Instance Guid: 674BF7AE4C0926EA365567B40B229A97
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443473813
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/8/5X/0T4WGR64DLRVWXIH0UCWR6
 |   |- Actor Instance Guid: 692C0E6C4D4D095D745E46A2F4E5B769
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443492825
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/3/C1/74XCLGRP3IJPF19KEZCQXI
 |   |- Actor Instance Guid: 6CC8A194492CCEB9BEA23BAFCF39ADEA
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443479818
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/E/57/WQOLEW9T4OSD69TX1M2LGL
 |   |- Actor Instance Guid: 6FA51B9641B3E987FB83EA9373A50890
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443486822
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/D/5E/NFIJOY27VUTRO8WCIN01CR
 |   |- Actor Instance Guid: 7D7AAB5D4569C73E990AEFB16B7212CF
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443513833
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/6/0E/TH6MQMIPHB0XSEWIP32Z9J
 |   |- Actor Instance Guid: 8D472FFB40C8A7107FBD7488184E0B83
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443463806
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/4/46/ADVSC01QULM5QTHXPLJWY8
 |   |- Actor Instance Guid: 9181D46D4A297122548EF98257C8D191
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443515834
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/5/TJ/AGAUEKJOXTP8LBSUFLV2GX
 |   |- Actor Instance Guid: 962DAB7E41B454E2785051BD2E64F856
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443478817
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/2/OZ/E0L1Z5P02DOSDUUXOJ4N36
 |   |- Actor Instance Guid: 98C6C29F418DA8BE420F61A6D0D37D92
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1527512556
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/E/BN/CBABWLZIYTYHF5AXPG7CLK
 |   |- Actor Instance Guid: 9B393F074F958170698039B7FB0C3D13
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_2011741376
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/3/GO/XOILWPW010H9SSKK5F532S
 |   |- Actor Instance Guid: A1120C9F45DB089D03962EB437A7B6BC
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443471811
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/E/NX/S5CKVTSJFPZDXMBYKELNBG
 |   |- Actor Instance Guid: AEBAD45D4026E7EA8433C789986A2077
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443518835
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/7/J7/HTR2VQWA7SM464YA80E4MG
 |   |- Actor Instance Guid: B2DDB1A94CCD5E9DED18FF8AAE5569C5
